# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# Ice ridge thickness
# IRIDGE-CM[1172] => NEWBASE-PARAMETER[388]
IRIDGE-CM;388;;;

# Ice deformation fraction
# ICEDEFR-0TO1 => UNKNOWN
# ICEDEFR-0TO1;0;;;

# Solid precipitation over the last 3 hours water equivalent
# RRS-3-MM => UNKNOWN
# RRS-3-MM;0;;;

# Thickness of "level ice", ie. ice that is not deformed
# ITHKLVL-CM => UNKNOWN
# ITHKLVL-CM;0;;;

# 10th fractal dewpoint temperature in EPS
# F10-TD-K[1176] => NEWBASE-PARAMETER[5100]
F10-TD-K;5100;SUM{$,-273.15};SUM{$,273.15};

# 25th fractal dewpoint temperature in EPS
# F25-TD-K[1177] => NEWBASE-PARAMETER[5101]
F25-TD-K;5101;SUM{$,-273.15};SUM{$,273.15};

# 75th fractal dewpoint temperature in EPS
# F75-TD-K[1178] => NEWBASE-PARAMETER[5102]
F75-TD-K;5102;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal dewpoint temperature in EPS
# F90-TD-K[1179] => NEWBASE-PARAMETER[5103]
F90-TD-K;5103;SUM{$,-273.15};SUM{$,273.15};

# Probability of old #6
# PROB-TC-6 => UNKNOWN
# PROB-TC-6;0;;;

# Smart weather symbol
# SMARTSYMBOL-N[1181] => NEWBASE-PARAMETER[1383]
SMARTSYMBOL-N;1383;;;

# Weather number describing the state of weather, precursor to Smart weather symbol
# WEATHERNUMBER-N[1182] => NEWBASE-PARAMETER[1382]
WEATHERNUMBER-N;1382;;;

# Minimum temperature at 06 UTC in Kelvin
# TMIN06-K[1183] => NEWBASE-PARAMETER[428]
TMIN06-K;428;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature at 06 UTC in Kelvin
# TMAX06-K[1184] => NEWBASE-PARAMETER[429]
TMAX06-K;429;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature at 18 UTC in Kelvin
# TMAX18-K[1185] => NEWBASE-PARAMETER[432]
TMAX18-K;432;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature at 18 UTC in Kelvin
# TMIN18-K[1186] => NEWBASE-PARAMETER[431]
TMIN18-K;431;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature in Kelvin on the preceding 24 hours period of the date-value
# TMAX-24-K[1187] => NEWBASE-PARAMETER[358]
TMAX-24-K;358;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature in Kelvin on the preceding 24 hours period of the date-value
# TMIN-24-K[1188] => NEWBASE-PARAMETER[359]
TMIN-24-K;359;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal dewpoint temperature in EPS
# F0-TD2M-C => UNKNOWN
# F0-TD2M-C;0;;;

# 5th fractal dewpoint temperature in EPS
# F5-TD2M-C => UNKNOWN
# F5-TD2M-C;0;;;

# 10th fractal dewpoint temperature in EPS
# F10-TD2M-C => UNKNOWN
# F10-TD2M-C;0;;;

# 25th fractal dewpoint temperature in EPS
# F25-TD2M-C => UNKNOWN
# F25-TD2M-C;0;;;

# 50th fractal dewpoint temperature in EPS
# F50-TD2M-C => UNKNOWN
# F50-TD2M-C;0;;;

# 75th fractal dewpoint temperature in EPS
# F75-TD2M-C => UNKNOWN
# F75-TD2M-C;0;;;

# 90th fractal dewpoint temperature in EPS
# F90-TD2M-C => UNKNOWN
# F90-TD2M-C;0;;;

# 95th fractal dewpoint temperature in EPS
# F95-TD2M-C => UNKNOWN
# F95-TD2M-C;0;;;

# 100th fractal dewpoint temperature in EPS
# F100-TD2M-C => UNKNOWN
# F100-TD2M-C;0;;;

# Precipitation form, fourth version
# PRECFORM4-N => UNKNOWN
# PRECFORM4-N;0;;;

# Cumulative frost sum over some period of time
# FROSTSUM-C[1199] => NEWBASE-PARAMETER[634]
FROSTSUM-C;634;;;

# Estimated height [FL] of the tropopause
# TROPO-FL[1200] => NEWBASE-PARAMETER[12738]
TROPO-FL;12738;;;

# Surface direct normal irradiation
# SDNIRR-JM2[1201] => NEWBASE-PARAMETER[1385]
SDNIRR-JM2;1385;;;

# Rain accumulation in mm
# RACC-KGM2[1202] => NEWBASE-PARAMETER[857]
RACC-KGM2;857;;;

# Growing degree days
# GDD-C[1203] => NEWBASE-PARAMETER[1387]
GDD-C;1387;;;

# Convective available potential energy shear
# CAPES-JKG[1204] => NEWBASE-PARAMETER[1392]
CAPES-JKG;1392;;;

# Probability of reaching wind gust speed more than given value threshold, aggregated over area and/or time
# PROB-WG-AGG-1[1205] => NEWBASE-PARAMETER[1388]
PROB-WG-AGG-1;1388;MUL{$,100.000000};DIV{$,100.000000};

# Probability of hail, aggregated over area and/or time
# PROB-HAIL-AGG-1[1206] => NEWBASE-PARAMETER[1390]
PROB-HAIL-AGG-1;1390;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value, aggregated over area and/or time
# PROB-RR-AGG-1[1207] => NEWBASE-PARAMETER[1389]
PROB-RR-AGG-1;1389;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-1[1209] => NEWBASE-PARAMETER[1061]
PROB-RR6-1;1061;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-2[1210] => NEWBASE-PARAMETER[1062]
PROB-RR6-2;1062;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-3[1211] => NEWBASE-PARAMETER[1063]
PROB-RR6-3;1063;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-4 => UNKNOWN
# PROB-RR6-4;0;;;

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-5 => UNKNOWN
# PROB-RR6-5;0;;;

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-6 => UNKNOWN
# PROB-RR6-6;0;;;

# 0th fractal global radiation in EPS
# F0-RADGLO-WM2[1215] => NEWBASE-PARAMETER[4672]
F0-RADGLO-WM2;4672;;;

# 10th fractal global radiation in EPS
# F10-RADGLO-WM2[1216] => NEWBASE-PARAMETER[4673]
F10-RADGLO-WM2;4673;;;

# 25th fractal global radiation in EPS
# F25-RADGLO-WM2[1217] => NEWBASE-PARAMETER[4674]
F25-RADGLO-WM2;4674;;;

# 50th fractal global radiation in EPS
# F50-RADGLO-WM2[1218] => NEWBASE-PARAMETER[4675]
F50-RADGLO-WM2;4675;;;

# 75th fractal global radiation in EPS
# F75-RADGLO-WM2[1219] => NEWBASE-PARAMETER[4676]
F75-RADGLO-WM2;4676;;;

# 90th fractal global radiation in EPS
# F90-RADGLO-WM2[1220] => NEWBASE-PARAMETER[4677]
F90-RADGLO-WM2;4677;;;

# 100th fractal global radiation in EPS
# F100-RADGLO-WM2[1221] => NEWBASE-PARAMETER[4678]
F100-RADGLO-WM2;4678;;;

# Pressure anomaly (departure)
# PANM-PA => UNKNOWN
# PANM-PA;0;;;

# Humidity of ground in a 2 cm thick surface, grassy areas
# HUMGRASS-KGKG => UNKNOWN
# HUMGRASS-KGKG;0;;;

# Surface soil wetness in m at level 2
# SOILWET2-M => UNKNOWN
# SOILWET2-M;0;;;

# Hours since last snowfall
# SNACC-H => UNKNOWN
# SNACC-H;0;;;

# Snow drift accumulation since last snowfall
# SNDACC-N => UNKNOWN
# SNDACC-N;0;;;

# Snow drift index
# SNOWDRIFT-N[1227] => NEWBASE-PARAMETER[1393]
SNOWDRIFT-N;1393;;;

# Snow load
# SNOWLOAD-KGM2[1228] => NEWBASE-PARAMETER[850]
SNOWLOAD-KGM2;850;;;

# Shift Of Tails for precipitation
# SOT-RR-N[1229] => NEWBASE-PARAMETER[1399]
SOT-RR-N;1399;;;

# Shift Of Tails for precipitation
# SOT-RR-N[1229] => NEWBASE-PARAMETER[1401]
SOT-RR-N;1401;;;

# Shift Of Tails for wind gusts
# SOT-WG-N[1230] => NEWBASE-PARAMETER[1400]
SOT-WG-N;1400;;;

# Extreme Forecast Index for wind gusts
# EFI-WG--1TO1[1232] => NEWBASE-PARAMETER[558]
EFI-WG--1TO1;558;;;

# Extreme Forecast Index for precipitation
# EFI-RR--1TO1[1233] => NEWBASE-PARAMETER[559]
EFI-RR--1TO1;559;;;

# 0th fractal snowload in EPS
# F0-SNOWLOAD-KGM2[1235] => NEWBASE-PARAMETER[4679]
F0-SNOWLOAD-KGM2;4679;;;

# 10th fractal snowload in EPS
# F10-SNOWLOAD-KGM2[1236] => NEWBASE-PARAMETER[4680]
F10-SNOWLOAD-KGM2;4680;;;

# 25th fractal snowload in EPS
# F25-SNOWLOAD-KGM2[1237] => NEWBASE-PARAMETER[4681]
F25-SNOWLOAD-KGM2;4681;;;

# 50th fractal snowload in EPS
# F50-SNOWLOAD-KGM2[1238] => NEWBASE-PARAMETER[4682]
F50-SNOWLOAD-KGM2;4682;;;

# 75th fractal snowload in EPS
# F75-SNOWLOAD-KGM2[1239] => NEWBASE-PARAMETER[4683]
F75-SNOWLOAD-KGM2;4683;;;

# 90th fractal snowload in EPS
# F90-SNOWLOAD-KGM2[1240] => NEWBASE-PARAMETER[4684]
F90-SNOWLOAD-KGM2;4684;;;

# 100th fractal snowload in EPS
# F100-SNOWLOAD-KGM2[1241] => NEWBASE-PARAMETER[4685]
F100-SNOWLOAD-KGM2;4685;;;

# Mean value of snowload in EPS
# SNOWLOAD-MEAN-KGM2 => UNKNOWN
# SNOWLOAD-MEAN-KGM2;0;;;

# Standard deviation of snowload in EPS
# SNOWLOAD-STDDEV-KGM2 => UNKNOWN
# SNOWLOAD-STDDEV-KGM2;0;;;

# 10th fractal maximum temperature in EPS
# F10-TMAX-K => UNKNOWN
# F10-TMAX-K;0;;;

# 25th fractal maximum temperature in EPS
# F25-TMAX-K => UNKNOWN
# F25-TMAX-K;0;;;

# 75th fractal maximum temperature in EPS
# F75-TMAX-K => UNKNOWN
# F75-TMAX-K;0;;;

# 90th fractal maximum temperature in EPS
# F90-TMAX-K => UNKNOWN
# F90-TMAX-K;0;;;

# 10th fractal minimum temperature in EPS
# F10-TMIN-K => UNKNOWN
# F10-TMIN-K;0;;;

# 25th fractal minimum temperature in EPS
# F25-TMIN-K => UNKNOWN
# F25-TMIN-K;0;;;

# 75th fractal minimum temperature in EPS
# F75-TMIN-K => UNKNOWN
# F75-TMIN-K;0;;;

# 90th fractal minimum temperature in EPS
# F90-TMIN-K => UNKNOWN
# F90-TMIN-K;0;;;

# 0th fractal precipitation in EPS
# F0-RR-24-MM[1255] => NEWBASE-PARAMETER[4719]
F0-RR-24-MM;4719;;;

# 10th fractal precipitation in EPS
# F10-RR-24-MM[1256] => NEWBASE-PARAMETER[4717]
F10-RR-24-MM;4717;;;

# 25th fractal precipitation in EPS
# F25-RR-24-MM[1257] => NEWBASE-PARAMETER[4716]
F25-RR-24-MM;4716;;;

# 50th fractal precipitation in EPS
# F50-RR-24-MM[1258] => NEWBASE-PARAMETER[4715]
F50-RR-24-MM;4715;;;

# 75th fractal precipitation in EPS
# F75-RR-24-MM[1259] => NEWBASE-PARAMETER[4714]
F75-RR-24-MM;4714;;;

# 90th fractal precipitation in EPS
# F90-RR-24-MM[1260] => NEWBASE-PARAMETER[4713]
F90-RR-24-MM;4713;;;

# 100th fractal precipitation in EPS
# F100-RR-24-MM[1261] => NEWBASE-PARAMETER[4711]
F100-RR-24-MM;4711;;;

# Height of last LFC in meters
# LFC-LAST-M => UNKNOWN
# LFC-LAST-M;0;;;

# Temperature of last LFC in meters
# LFC-LAST-K => UNKNOWN
# LFC-LAST-K;0;;;

# Height of last LFC in hPa
# LFC-LAST-HPA => UNKNOWN
# LFC-LAST-HPA;0;;;

# Probability of fog
# PROB-FOG-1[1265] => NEWBASE-PARAMETER[1412]
PROB-FOG-1;1412;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal 24h total precipitation in EPS
# F0-RR-24-KGM2[1267] => NEWBASE-PARAMETER[4719]
F0-RR-24-KGM2;4719;;;

# 10th fractal 24h total precipitation in EPS
# F10-RR-24-KGM2[1268] => NEWBASE-PARAMETER[4717]
F10-RR-24-KGM2;4717;;;

# 25th fractal 24h total precipitation in EPS
# F25-RR-24-KGM2[1269] => NEWBASE-PARAMETER[4716]
F25-RR-24-KGM2;4716;;;

# 50th fractal 24h total precipitation in EPS
# F50-RR-24-KGM2[1270] => NEWBASE-PARAMETER[4715]
F50-RR-24-KGM2;4715;;;

# 75th fractal 24h total precipitation in EPS
# F75-RR-24-KGM2[1271] => NEWBASE-PARAMETER[4714]
F75-RR-24-KGM2;4714;;;

# 90th fractal 24h total precipitation in EPS
# F90-RR-24-KGM2[1272] => NEWBASE-PARAMETER[4713]
F90-RR-24-KGM2;4713;;;

# 100th fractal 24h total precipitation in EPS
# F100-RR-24-KGM2[1273] => NEWBASE-PARAMETER[4711]
F100-RR-24-KGM2;4711;;;

# 0th fractal 120h total precipitation in EPS
# F0-RR-120-KGM2[1274] => NEWBASE-PARAMETER[1420]
F0-RR-120-KGM2;1420;;;

# 10th fractal 120h total precipitation in EPS
# F10-RR-120-KGM2[1275] => NEWBASE-PARAMETER[1419]
F10-RR-120-KGM2;1419;;;

# 25th fractal 120h total precipitation in EPS
# F25-RR-120-KGM2[1276] => NEWBASE-PARAMETER[1418]
F25-RR-120-KGM2;1418;;;

# 50th fractal 120h total precipitation in EPS
# F50-RR-120-KGM2[1277] => NEWBASE-PARAMETER[1417]
F50-RR-120-KGM2;1417;;;

# 75th fractal 120h total precipitation in EPS
# F75-RR-120-KGM2[1278] => NEWBASE-PARAMETER[1416]
F75-RR-120-KGM2;1416;;;

# 90th fractal 120h total precipitation in EPS
# F90-RR-120-KGM2[1279] => NEWBASE-PARAMETER[1415]
F90-RR-120-KGM2;1415;;;

# 100th fractal 120h total precipitation in EPS
# F100-RR-120-KGM2[1280] => NEWBASE-PARAMETER[1414]
F100-RR-120-KGM2;1414;;;

# Convective severity index
# CSI-N[1281] => NEWBASE-PARAMETER[1411]
CSI-N;1411;;;

# Probability of flash (lightning), aggregated over area and/or time
# PROB-FLASH-AGG-1[1282] => NEWBASE-PARAMETER[1413]
PROB-FLASH-AGG-1;1413;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-1[1283] => NEWBASE-PARAMETER[1421]
PROB-CSI-1;1421;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-2[1284] => NEWBASE-PARAMETER[1422]
PROB-CSI-2;1422;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-3[1285] => NEWBASE-PARAMETER[1423]
PROB-CSI-3;1423;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal wind gust speed in EPS
# F0-IFFG-MS[1288] => NEWBASE-PARAMETER[1123]
F0-IFFG-MS;1123;;;

# 10th fractal wind gust speed in EPS
# F10-IFFG-MS[1289] => NEWBASE-PARAMETER[1122]
F10-IFFG-MS;1122;;;

# 25th fractal wind gust speed in EPS
# F25-IFFG-MS[1290] => NEWBASE-PARAMETER[1121]
F25-IFFG-MS;1121;;;

# 50th fractal wind gust speed in EPS
# F50-IFFG-MS[1291] => NEWBASE-PARAMETER[1120]
F50-IFFG-MS;1120;;;

# 75th fractal wind gust speed in EPS
# F75-IFFG-MS[1292] => NEWBASE-PARAMETER[1119]
F75-IFFG-MS;1119;;;

# 90th fractal wind gust speed in EPS
# F90-IFFG-MS[1293] => NEWBASE-PARAMETER[1118]
F90-IFFG-MS;1118;;;

# 100th fractal wind gust speed in EPS
# F100-IFFG-MS[1294] => NEWBASE-PARAMETER[1117]
F100-IFFG-MS;1117;;;

# Precipitation phase as calculated by "Koistinen algorithm"
# PRECPHASE-0TO1[1295] => NEWBASE-PARAMETER[706]
PRECPHASE-0TO1;706;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal low and middle cloudiness in EPS
# F100-NLM-PRCNT[1296] => NEWBASE-PARAMETER[1425]
F100-NLM-PRCNT;1425;;;

# 90th fractal low and middle cloudiness in EPS
# F90-NLM-PRCNT[1297] => NEWBASE-PARAMETER[1426]
F90-NLM-PRCNT;1426;;;

# 75th fractal low and middle cloudiness in EPS
# F75-NLM-PRCNT[1298] => NEWBASE-PARAMETER[1427]
F75-NLM-PRCNT;1427;;;

# 50th fractal low and middle cloudiness in EPS
# F50-NLM-PRCNT[1299] => NEWBASE-PARAMETER[1428]
F50-NLM-PRCNT;1428;;;

# 25th fractal low and middle cloudiness in EPS
# F25-NLM-PRCNT[1300] => NEWBASE-PARAMETER[1429]
F25-NLM-PRCNT;1429;;;

# 10th fractal low and middle cloudiness in EPS
# F10-NLM-PRCNT[1301] => NEWBASE-PARAMETER[1430]
F10-NLM-PRCNT;1430;;;

# 0th fractal low and middle cloudiness in EPS
# F0-NLM-PRCNT[1302] => NEWBASE-PARAMETER[1431]
F0-NLM-PRCNT;1431;;;

# 10th fractal sea temperature in EPS
# F10-TSEA-K => UNKNOWN
# F10-TSEA-K;0;;;

# 90th fractal sea temperature in EPS
# F90-TSEA-K => UNKNOWN
# F90-TSEA-K;0;;;

# 0th fractal total column water vapour
# F0-TOTCWV-KGM2 => UNKNOWN
# F0-TOTCWV-KGM2;0;;;

# 2.5th fractal total column water vapour
# F2.5-TOTCWV-KGM2 => UNKNOWN
# F2.5-TOTCWV-KGM2;0;;;

# 10th fractal total column water vapour
# F10-TOTCWV-KGM2 => UNKNOWN
# F10-TOTCWV-KGM2;0;;;

# 25th fractal total column water vapour
# F25-TOTCWV-KGM2 => UNKNOWN
# F25-TOTCWV-KGM2;0;;;

# 50th fractal total column water vapour
# F50-TOTCWV-KGM2 => UNKNOWN
# F50-TOTCWV-KGM2;0;;;

# 75th fractal total column water vapour
# F75-TOTCWV-KGM2 => UNKNOWN
# F75-TOTCWV-KGM2;0;;;

# 90th fractal total column water vapour
# F90-TOTCWV-KGM2 => UNKNOWN
# F90-TOTCWV-KGM2;0;;;

# 97.5th fractal total column water vapour
# F97.5-TOTCWV-KGM2 => UNKNOWN
# F97.5-TOTCWV-KGM2;0;;;

# 100th fractal total column water vapour
# F100-TOTCWV-KGM2 => UNKNOWN
# F100-TOTCWV-KGM2;0;;;

# 90th fractal precipitation in EPS
# F90-RRR-KGM2[1314] => NEWBASE-PARAMETER[892]
F90-RRR-KGM2;892;;;

# 2.5th fractal precipitation in EPS
# F2.5-RR-24-MM => UNKNOWN
# F2.5-RR-24-MM;0;;;

# 97.5th fractal precipitation in EPS
# F97.5-RR-24-MM => UNKNOWN
# F97.5-RR-24-MM;0;;;

# 100th fractal monthly precipitation in EPS
# F100-MRR-KGM2 => UNKNOWN
# F100-MRR-KGM2;0;;;

# 97.5th fractal monthly precipitation in EPS
# F97.5-MRR-KGM2 => UNKNOWN
# F97.5-MRR-KGM2;0;;;

# 90th fractal monthly precipitation in EPS
# F90-MRR-KGM2 => UNKNOWN
# F90-MRR-KGM2;0;;;

# 75th fractal monthly precipitation in EPS
# F75-MRR-KGM2 => UNKNOWN
# F75-MRR-KGM2;0;;;

# 50th fractal monthly precipitation in EPS
# F50-MRR-KGM2 => UNKNOWN
# F50-MRR-KGM2;0;;;

# 25th fractal monthly precipitation in EPS
# F25-MRR-KGM2 => UNKNOWN
# F25-MRR-KGM2;0;;;

# 10th fractal monthly precipitation in EPS
# F10-MRR-KGM2 => UNKNOWN
# F10-MRR-KGM2;0;;;

# 2.5th fractal monthly precipitation in EPS
# F2.5-MRR-KGM2 => UNKNOWN
# F2.5-MRR-KGM2;0;;;

# 0th fractal monthly precipitation in EPS
# F0-MRR-KGM2 => UNKNOWN
# F0-MRR-KGM2;0;;;

# Nearby weather index
# NEARW-N[1326] => NEWBASE-PARAMETER[1432]
NEARW-N;1432;;;

# Snow fall over the last 120 hours water equivalent
# SN-120-MM => UNKNOWN
# SN-120-MM;0;;;

# 0th fractal snowfall in EPS
# F0-SN-24-MM[1328] => NEWBASE-PARAMETER[1439]
F0-SN-24-MM;1439;;;

# 10th fractal snowfall in EPS
# F10-SN-24-MM[1329] => NEWBASE-PARAMETER[1438]
F10-SN-24-MM;1438;;;

# 25th fractal snowfall in EPS
# F25-SN-24-MM[1330] => NEWBASE-PARAMETER[1437]
F25-SN-24-MM;1437;;;

# 50th fractal snowfall in EPS
# F50-SN-24-MM[1331] => NEWBASE-PARAMETER[1436]
F50-SN-24-MM;1436;;;

# 75th fractal snowfall in EPS
# F75-SN-24-MM[1332] => NEWBASE-PARAMETER[1435]
F75-SN-24-MM;1435;;;

# 90th fractal snowfall in EPS
# F90-SN-24-MM[1333] => NEWBASE-PARAMETER[1434]
F90-SN-24-MM;1434;;;

# 100th fractal snowfall in EPS
# F100-SN-24-MM[1334] => NEWBASE-PARAMETER[1433]
F100-SN-24-MM;1433;;;

# 0th fractal snowfall in EPS
# F0-SN-120-MM[1340] => NEWBASE-PARAMETER[1446]
F0-SN-120-MM;1446;;;

# 10th fractal snowfall in EPS
# F10-SN-120-MM[1341] => NEWBASE-PARAMETER[1445]
F10-SN-120-MM;1445;;;

# 25th fractal snowfall in EPS
# F25-SN-120-MM[1342] => NEWBASE-PARAMETER[1444]
F25-SN-120-MM;1444;;;

# 50th fractal snowfall in EPS
# F50-SN-120-MM[1343] => NEWBASE-PARAMETER[1443]
F50-SN-120-MM;1443;;;

# 75th fractal snowfall in EPS
# F75-SN-120-MM[1344] => NEWBASE-PARAMETER[1442]
F75-SN-120-MM;1442;;;

# 90th fractal snowfall in EPS
# F90-SN-120-MM[1345] => NEWBASE-PARAMETER[1441]
F90-SN-120-MM;1441;;;

# 100th fractal snowfall in EPS
# F100-SN-120-MM[1346] => NEWBASE-PARAMETER[1440]
F100-SN-120-MM;1440;;;

# Total column liquid water
# TCLW-KGM2 => UNKNOWN
# TCLW-KGM2;0;;;

# Total column cloud ice water
# TCIW-KGM2 => UNKNOWN
# TCIW-KGM2;0;;;

# Height of convective cloud top
# HCCT-M => UNKNOWN
# HCCT-M;0;;;

# 0th fractal 120h total precipitation in EPS
# F0-RR-120-MM => UNKNOWN
# F0-RR-120-MM;0;;;

# 10th fractal 120h total precipitation in EPS
# F10-RR-120-MM => UNKNOWN
# F10-RR-120-MM;0;;;

# 25th fractal 120h total precipitation in EPS
# F25-RR-120-MM => UNKNOWN
# F25-RR-120-MM;0;;;

# 50th fractal 120h total precipitation in EPS
# F50-RR-120-MM => UNKNOWN
# F50-RR-120-MM;0;;;

# 75th fractal 120h total precipitation in EPS
# F75-RR-120-MM => UNKNOWN
# F75-RR-120-MM;0;;;

# 90th fractal 120h total precipitation in EPS
# F90-RR-120-MM => UNKNOWN
# F90-RR-120-MM;0;;;

# 100th fractal 120h total precipitation in EPS
# F100-RR-120-MM => UNKNOWN
# F100-RR-120-MM;0;;;

# Water equivalent of snow cover in m
# SD-TM2[1357] => NEWBASE-PARAMETER[266]
SD-TM2;266;MUL{$,1000.000000};DIV{$,1000.000000};

# Probability of frost
# PROB-FROST-1[1358] => NEWBASE-PARAMETER[372]
PROB-FROST-1;372;MUL{$,100.000000};DIV{$,100.000000};

# Probability of severe frost
# PROB-FROST-2[1359] => NEWBASE-PARAMETER[373]
PROB-FROST-2;373;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 1
# PROB-POT-1[1360] => NEWBASE-PARAMETER[1447]
PROB-POT-1;1447;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 30
# PROB-POT-2[1361] => NEWBASE-PARAMETER[1448]
PROB-POT-2;1448;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 60
# PROB-POT-3[1362] => NEWBASE-PARAMETER[1449]
PROB-POT-3;1449;MUL{$,100.000000};DIV{$,100.000000};

# Solid Precipitation over last 24 hours water equivalent
# RRS-24-MM => UNKNOWN
# RRS-24-MM;0;;;

# 0th fractal RRS in EPS
# F0-RRS-24-MM[1364] => NEWBASE-PARAMETER[1439]
F0-RRS-24-MM;1439;;;

# 10th fractal RRS in EPS
# F10-RRS-24-MM[1365] => NEWBASE-PARAMETER[1438]
F10-RRS-24-MM;1438;;;

# 25th fractal RRS in EPS
# F25-RRS-24-MM[1366] => NEWBASE-PARAMETER[1437]
F25-RRS-24-MM;1437;;;

# 50th fractal 24h RRS in EPS
# F50-RRS-24-MM[1367] => NEWBASE-PARAMETER[1436]
F50-RRS-24-MM;1436;;;

# 75th fractal 24h RRS in EPS
# F75-RRS-24-MM[1368] => NEWBASE-PARAMETER[1435]
F75-RRS-24-MM;1435;;;

# 90th fractal 24h RRS in EPS
# F90-RRS-24-MM[1369] => NEWBASE-PARAMETER[1434]
F90-RRS-24-MM;1434;;;

# 100th fractal 24h RRS in EPS
# F100-RRS-24-MM[1370] => NEWBASE-PARAMETER[1433]
F100-RRS-24-MM;1433;;;

# Eastward surface stress due to turbulent processes, instantaneous
# IEWSS-NM2S => UNKNOWN
# IEWSS-NM2S;0;;;

# Northward surface stress due to turbulent processes, instantaneous
# INSSS-NM2S => UNKNOWN
# INSSS-NM2S;0;;;

# Boundary layer dissipation flux
# BLDIS-JM2 => UNKNOWN
# BLDIS-JM2;0;;;

# Cloud ceiling height in meters. The height above the Earths surface of the base of the lowest layer of cloud with a covering of more than 50% of the model grid box. Cloud ceiling is a measurement used in the aviation industry to indicate airport landing conditions.
# CEIL-M[1374] => NEWBASE-PARAMETER[500]
CEIL-M;500;MUL{$,3.280800};DIV{$,3.280800};

# High vegetation cover
# CVH-N => UNKNOWN
# CVH-N;0;;;

# Low vegetation cover
# CVL-N => UNKNOWN
# CVL-N;0;;;

# Leaf area index high vegitation
# LAI_HV-M2M2 => UNKNOWN
# LAI_HV-M2M2;0;;;

# Leaf area index low vegitation
# LAI_LV-M2M2 => UNKNOWN
# LAI_LV-M2M2;0;;;

# Cloud ceiling height in meters, second possible implementation of parameter
# CEIL-2-M[1379] => NEWBASE-PARAMETER[1229]
CEIL-2-M;1229;MUL{$,3.280800};DIV{$,3.280800};

# N2000 Water level in centimeters
# WATLEV-N2000-CM[1380] => NEWBASE-PARAMETER[159]
WATLEV-N2000-CM;159;;;

# Forest age in years
# FORESTAGE-Y => UNKNOWN
# FORESTAGE-Y;0;;;

# Forest location 1-8
# FORESTLOCATION-N => UNKNOWN
# FORESTLOCATION-N;0;;;

# Forest (tree) average diameter in cm
# FORESTDIAMETER-CM => UNKNOWN
# FORESTDIAMETER-CM;0;;;

# Forest (tree) average length in dm
# FORESTLENGTH-DM => UNKNOWN
# FORESTLENGTH-DM;0;;;

# Forest canopy opacity in percents
# FORESTCANOPY-PRCNT => UNKNOWN
# FORESTCANOPY-PRCNT;0;;;

# Main forest type of growth area (1-3)
# FORESTTYPE-N => UNKNOWN
# FORESTTYPE-N;0;;;

# Evaporation rate in mm/s
# EVARATE-KGM2S[1388] => NEWBASE-PARAMETER[257]
EVARATE-KGM2S;257;;;

# Bias-corrected temperature in Kelvins
# T-BIASC-K => UNKNOWN
# T-BIASC-K;0;;;

# Bias-corrected relative humidity, 0 to 1
# RH-BIASC-0TO1 => UNKNOWN
