# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# UNKNOWN => mass_concentration_of_hydroperoxyl_radical_in_air (kg m-3)
# FmiParamName;mass_concentration_of_hydroperoxyl_radical_in_air;;;

# UNKNOWN => mass_concentration_of_hydroxyl_radical_in_air (kg m-3)
# FmiParamName;mass_concentration_of_hydroxyl_radical_in_air;;;

# UNKNOWN => mass_concentration_of_hypobromous_acid_in_air (kg m-3)
# FmiParamName;mass_concentration_of_hypobromous_acid_in_air;;;

# UNKNOWN => mass_concentration_of_hypochlorous_acid_in_air (kg m-3)
# FmiParamName;mass_concentration_of_hypochlorous_acid_in_air;;;

# UNKNOWN => mass_concentration_of_inorganic_bromine_in_air (kg m-3)
# FmiParamName;mass_concentration_of_inorganic_bromine_in_air;;;

# UNKNOWN => mass_concentration_of_inorganic_chlorine_in_air (kg m-3)
# FmiParamName;mass_concentration_of_inorganic_chlorine_in_air;;;

# UNKNOWN => mass_concentration_of_inorganic_nitrogen_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_inorganic_nitrogen_in_sea_water;;;

# UNKNOWN => mass_concentration_of_isoprene_in_air (kg m-3)
# FmiParamName;mass_concentration_of_isoprene_in_air;;;

# UNKNOWN => mass_concentration_of_limonene_in_air (kg m-3)
# FmiParamName;mass_concentration_of_limonene_in_air;;;

# UNKNOWN => mass_concentration_of_liquid_water_in_air (kg m-3)
# FmiParamName;mass_concentration_of_liquid_water_in_air;;;

# UNKNOWN => mass_concentration_of_mercury_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_mercury_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_methane_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methane_in_air;;;

# UNKNOWN => mass_concentration_of_methanol_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methanol_in_air;;;

# UNKNOWN => mass_concentration_of_methyl_bromide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methyl_bromide_in_air;;;

# UNKNOWN => mass_concentration_of_methyl_chloride_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methyl_chloride_in_air;;;

# UNKNOWN => mass_concentration_of_methyl_hydroperoxide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methyl_hydroperoxide_in_air;;;

# UNKNOWN => mass_concentration_of_methyl_peroxy_radical_in_air (kg m-3)
# FmiParamName;mass_concentration_of_methyl_peroxy_radical_in_air;;;

# UNKNOWN => mass_concentration_of_microphytoplankton_expressed_as_chlorophyll_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_microphytoplankton_expressed_as_chlorophyll_in_sea_water;;;

# UNKNOWN => mass_concentration_of_miscellaneous_phytoplankton_expressed_as_chlorophyll_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_miscellaneous_phytoplankton_expressed_as_chlorophyll_in_sea_water;;;

# UNKNOWN => mass_concentration_of_molecular_hydrogen_in_air (kg m-3)
# FmiParamName;mass_concentration_of_molecular_hydrogen_in_air;;;

# UNKNOWN => mass_concentration_of_nanophytoplankton_expressed_as_chlorophyll_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_nanophytoplankton_expressed_as_chlorophyll_in_sea_water;;;

# UNKNOWN => mass_concentration_of_nitrate_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrate_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_nitrate_radical_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrate_radical_in_air;;;

# UNKNOWN => mass_concentration_of_nitric_acid_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitric_acid_in_air;;;

# UNKNOWN => mass_concentration_of_nitric_acid_trihydrate_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitric_acid_trihydrate_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_nitrogen_dioxide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrogen_dioxide_in_air;;;

# UNKNOWN => mass_concentration_of_nitrogen_monoxide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrogen_monoxide_in_air;;;

# UNKNOWN => mass_concentration_of_nitrous_acid_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrous_acid_in_air;;;

# UNKNOWN => mass_concentration_of_nitrous_oxide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nitrous_oxide_in_air;;;

# UNKNOWN => mass_concentration_of_nmvoc_expressed_as_carbon_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nmvoc_expressed_as_carbon_in_air;;;

# UNKNOWN => mass_concentration_of_nox_expressed_as_nitrogen_in_air (kg m-3)
# FmiParamName;mass_concentration_of_nox_expressed_as_nitrogen_in_air;;;

# UNKNOWN => mass_concentration_of_noy_expressed_as_nitrogen_in_air (kg m-3)
# FmiParamName;mass_concentration_of_noy_expressed_as_nitrogen_in_air;;;

# UNKNOWN => mass_concentration_of_organic_detritus_expressed_as_carbon_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_organic_detritus_expressed_as_carbon_in_sea_water;;;

# UNKNOWN => mass_concentration_of_organic_detritus_expressed_as_nitrogen_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_organic_detritus_expressed_as_nitrogen_in_sea_water;;;

# UNKNOWN => mass_concentration_of_oxygenated_hydrocarbons_in_air (kg m-3)
# FmiParamName;mass_concentration_of_oxygenated_hydrocarbons_in_air;;;

# UNKNOWN => mass_concentration_of_oxygen_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_oxygen_in_sea_water;;;

# UNKNOWN => mass_concentration_of_ozone_in_air (kg m-3)
# FmiParamName;mass_concentration_of_ozone_in_air;;;

# UNKNOWN => mass_concentration_of_particulate_organic_matter_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_particulate_organic_matter_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_peroxyacetyl_nitrate_in_air (kg m-3)
# FmiParamName;mass_concentration_of_peroxyacetyl_nitrate_in_air;;;

# UNKNOWN => mass_concentration_of_peroxynitric_acid_in_air (kg m-3)
# FmiParamName;mass_concentration_of_peroxynitric_acid_in_air;;;

# UNKNOWN => mass_concentration_of_peroxy_radicals_in_air (kg m-3)
# FmiParamName;mass_concentration_of_peroxy_radicals_in_air;;;

# UNKNOWN => mass_concentration_of_petroleum_hydrocarbons_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_petroleum_hydrocarbons_in_sea_water;;;

# UNKNOWN => mass_concentration_of_phosphate_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_phosphate_in_sea_water;;;

# UNKNOWN => mass_concentration_of_phytoplankton_expressed_as_chlorophyll_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_phytoplankton_expressed_as_chlorophyll_in_sea_water;;;

# UNKNOWN => mass_concentration_of_picophytoplankton_expressed_as_chlorophyll_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_picophytoplankton_expressed_as_chlorophyll_in_sea_water;;;

# UNKNOWN => mass_concentration_of_pm10_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm10_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_pm10_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm10_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air;;;

# UNKNOWN => mass_concentration_of_pm10_sea_salt_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm10_sea_salt_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_pm1_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm1_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_pm2p5_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm2p5_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_pm2p5_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm2p5_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air;;;

# UNKNOWN => mass_concentration_of_pm2p5_sea_salt_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_pm2p5_sea_salt_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_primary_particulate_organic_matter_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_primary_particulate_organic_matter_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_propane_in_air (kg m-3)
# FmiParamName;mass_concentration_of_propane_in_air;;;

# UNKNOWN => mass_concentration_of_propene_in_air (kg m-3)
# FmiParamName;mass_concentration_of_propene_in_air;;;

# UNKNOWN => mass_concentration_of_radon_in_air (kg m-3)
# FmiParamName;mass_concentration_of_radon_in_air;;;

# UNKNOWN => mass_concentration_of_rain_in_air (kg m-3)
# FmiParamName;mass_concentration_of_rain_in_air;;;

# UNKNOWN => mass_concentration_of_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air (kg m-3)
# FmiParamName;mass_concentration_of_sea_salt_dry_aerosol_particles_expressed_as_cations_in_air;;;

# UNKNOWN => mass_concentration_of_sea_salt_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_sea_salt_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_silicate_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_silicate_in_sea_water;;;

# UNKNOWN => mass_concentration_of_sulfate_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_sulfate_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_sulfate_dry_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_sulfate_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_sulfur_dioxide_in_air (kg m-3)
# FmiParamName;mass_concentration_of_sulfur_dioxide_in_air;;;

# UNKNOWN => mass_concentration_of_suspended_matter_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_suspended_matter_in_sea_water;;;

# UNKNOWN => mass_concentration_of_terpenes_in_air (kg m-3)
# FmiParamName;mass_concentration_of_terpenes_in_air;;;

# UNKNOWN => mass_concentration_of_toluene_in_air (kg m-3)
# FmiParamName;mass_concentration_of_toluene_in_air;;;

# UNKNOWN => mass_concentration_of_volcanic_ash_in_air (kg m-3)
# FmiParamName;mass_concentration_of_volcanic_ash_in_air;;;

# UNKNOWN => mass_concentration_of_water_in_ambient_aerosol_particles_in_air (kg m-3)
# FmiParamName;mass_concentration_of_water_in_ambient_aerosol_particles_in_air;;;

# UNKNOWN => mass_concentration_of_water_vapor_in_air (kg m-3)
# FmiParamName;mass_concentration_of_water_vapor_in_air;;;

# UNKNOWN => mass_concentration_of_xylene_in_air (kg m-3)
# FmiParamName;mass_concentration_of_xylene_in_air;;;

# UNKNOWN => mass_concentration_of_zooplankton_expressed_as_carbon_in_sea_water (kg m-3)
# FmiParamName;mass_concentration_of_zooplankton_expressed_as_carbon_in_sea_water;;;

# UNKNOWN => mass_content_of_13C_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products (kg m-2)
# FmiParamName;mass_content_of_13C_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products;;;

# UNKNOWN => mass_content_of_14C_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products (kg m-2)
# FmiParamName;mass_content_of_14C_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products;;;

# UNKNOWN => mass_content_of_carbon_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products (kg m-2)
# FmiParamName;mass_content_of_carbon_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products;;;

# UNKNOWN => mass_content_of_cloud_condensed_water_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_cloud_condensed_water_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_cloud_ice_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_cloud_ice_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_cloud_liquid_water_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_cloud_liquid_water_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_nitrogen_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products (kg m-2)
# FmiParamName;mass_content_of_nitrogen_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products;;;

# UNKNOWN => mass_content_of_water_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_water_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_water_in_soil (kg m-2)
# FmiParamName;mass_content_of_water_in_soil;;;

# UNKNOWN => mass_content_of_water_in_soil_layer (kg m-2)
# FmiParamName;mass_content_of_water_in_soil_layer;;;

# UNKNOWN => mass_content_of_water_in_soil_layer_defined_by_root_depth (kg m-2)
# FmiParamName;mass_content_of_water_in_soil_layer_defined_by_root_depth;;;

# UNKNOWN => mass_content_of_water_vapor_containing_17O_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_water_vapor_containing_17O_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_water_vapor_containing_18O_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_water_vapor_containing_18O_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_water_vapor_containing_single_2H_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_water_vapor_containing_single_2H_in_atmosphere_layer;;;

# UNKNOWN => mass_content_of_water_vapor_in_atmosphere_layer (kg m-2)
# FmiParamName;mass_content_of_water_vapor_in_atmosphere_layer;;;

# UNKNOWN => mass_flux_of_carbon_into_forestry_and_agricultural_products_due_to_crop_harvesting (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_forestry_and_agricultural_products_due_to_crop_harvesting;;;

# UNKNOWN => mass_flux_of_carbon_into_litter_from_vegetation (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_litter_from_vegetation;;;

# UNKNOWN => mass_flux_of_carbon_into_litter_from_vegetation_due_to_mortality (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_litter_from_vegetation_due_to_mortality;;;

# UNKNOWN => mass_flux_of_carbon_into_litter_from_vegetation_due_to_senescence (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_litter_from_vegetation_due_to_senescence;;;

# UNKNOWN => mass_flux_of_carbon_into_sea_water_from_rivers (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_sea_water_from_rivers;;;

# UNKNOWN => mass_flux_of_carbon_into_soil_from_vegetation_due_to_mortality (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_soil_from_vegetation_due_to_mortality;;;

# UNKNOWN => mass_flux_of_carbon_into_soil_from_vegetation_due_to_senescence (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_into_soil_from_vegetation_due_to_senescence;;;

# UNKNOWN => mass_flux_of_carbon_out_of_soil_due_to_leaching_and_runoff (kg m-2 s-1)
# FmiParamName;mass_flux_of_carbon_out_of_soil_due_to_leaching_and_runoff;;;

# UNKNOWN => mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_into_sea_from_rivers (kg m-2 s-1)
# FmiParamName;mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_into_sea_from_rivers;;;

# UNKNOWN => mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_litter_and_soil_due_to_immobilisation_and_remineralization (kg m-2 s-1)
# FmiParamName;mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_litter_and_soil_due_to_immobilisation_and_remineralization;;;

# UNKNOWN => mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_vegetation_and_litter_and_soil_due_to_leaching_and_runoff (kg m-2 s-1)
# FmiParamName;mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_vegetation_and_litter_and_soil_due_to_leaching_and_runoff;;;

# UNKNOWN => mass_fraction_of_acetic_acid_in_air (1)
# FmiParamName;mass_fraction_of_acetic_acid_in_air;;;

# UNKNOWN => mass_fraction_of_aceto_nitrile_in_air (1)
# FmiParamName;mass_fraction_of_aceto_nitrile_in_air;;;

# UNKNOWN => mass_fraction_of_alkanes_in_air (1)
# FmiParamName;mass_fraction_of_alkanes_in_air;;;

# UNKNOWN => mass_fraction_of_alkenes_in_air (1)
# FmiParamName;mass_fraction_of_alkenes_in_air;;;

# UNKNOWN => mass_fraction_of_alpha_hexachlorocyclohexane_in_air (1)
# FmiParamName;mass_fraction_of_alpha_hexachlorocyclohexane_in_air;;;

# UNKNOWN => mass_fraction_of_alpha_pinene_in_air (1)
# FmiParamName;mass_fraction_of_alpha_pinene_in_air;;;

# UNKNOWN => mass_fraction_of_ammonia_in_air (1)
# FmiParamName;mass_fraction_of_ammonia_in_air;;;

# UNKNOWN => mass_fraction_of_ammonium_dry_aerosol_particles_in_air (1)
# FmiParamName;mass_fraction_of_ammonium_dry_aerosol_particles_in_air;;;

# UNKNOWN => mass_fraction_of_anthropogenic_nmvoc_expressed_as_carbon_in_air (1)
# FmiParamName;mass_fraction_of_anthropogenic_nmvoc_expressed_as_carbon_in_air;;;

# UNKNOWN => mass_fraction_of_aromatic_compounds_in_air (1)
# FmiParamName;mass_fraction_of_aromatic_compounds_in_air;;;

# UNKNOWN => mass_fraction_of_atomic_bromine_in_air (1)
# FmiParamName;mass_fraction_of_atomic_bromine_in_air;;;

# UNKNOWN => mass_fraction_of_atomic_chlorine_in_air (1)
# FmiParamName;mass_fraction_of_atomic_chlorine_in_air;;;

# UNKNOWN => mass_fraction_of_atomic_nitrogen_in_air (1)
# FmiParamName;mass_fraction_of_atomic_nitrogen_in_air;;;

# UNKNOWN => mass_fraction_of_benzene_in_air (1)
# FmiParamName;mass_fraction_of_benzene_in_air;;;

# UNKNOWN => mass_fraction_of_beta_pinene_in_air (1)
# FmiParamName;mass_fraction_of_beta_pinene_in_air;;;

# UNKNOWN => mass_fraction_of_biogenic_nmvoc_expressed_as_carbon_in_air (1)
# FmiParamName;mass_fraction_of_biogenic_nmvoc_expressed_as_carbon_in_air;;;

# UNKNOWN => mass_fraction_of_bromine_chloride_in_air (1)
# FmiParamName;mass_fraction_of_bromine_chloride_in_air;;;

# UNKNOWN => mass_fraction_of_bromine_monoxide_in_air (1)
# FmiParamName;mass_fraction_of_bromine_monoxide_in_air;;;

# UNKNOWN => mass_fraction_of_bromine_nitrate_in_air (1)
# FmiParamName;mass_fraction_of_bromine_nitrate_in_air;;;

# UNKNOWN => mass_fraction_of_brox_expressed_as_bromine_in_air (1)
# FmiParamName;mass_fraction_of_brox_expressed_as_bromine_in_air;;;

# UNKNOWN => mass_fraction_of_butane_in_air (1)
# FmiParamName;mass_fraction_of_butane_in_air;;;

# UNKNOWN => mass_fraction_of_carbon_dioxide_in_air (1)
# FmiParamName;mass_fraction_of_carbon_dioxide_in_air;;;

# UNKNOWN => mass_fraction_of_carbon_dioxide_tracer_in_air (1)
# FmiParamName;mass_fraction_of_carbon_dioxide_tracer_in_air;;;

# UNKNOWN => mass_fraction_of_carbon_monoxide_in_air (1)
# FmiParamName;mass_fraction_of_carbon_monoxide_in_air;;;

# UNKNOWN => mass_fraction_of_carbon_tetrachloride_in_air (1)
# FmiParamName;mass_fraction_of_carbon_tetrachloride_in_air;;;

# UNKNOWN => mass_fraction_of_cfc113a_in_air (1)
# FmiParamName;mass_fraction_of_cfc113a_in_air;;;

# UNKNOWN => mass_fraction_of_cfc113_in_air (1)
# FmiParamName;mass_fraction_of_cfc113_in_air;;;

# UNKNOWN => mass_fraction_of_cfc114_in_air (1)
# FmiParamName;mass_fraction_of_cfc114_in_air;;;

# UNKNOWN => mass_fraction_of_cfc115_in_air (1)
# FmiParamName;mass_fraction_of_cfc115_in_air;;;

# UNKNOWN => mass_fraction_of_cfc11_in_air (1)
# FmiParamName;mass_fraction_of_cfc11_in_air;;;

# UNKNOWN => mass_fraction_of_cfc12_in_air (1)
# FmiParamName;mass_fraction_of_cfc12_in_air;;;

# UNKNOWN => mass_fraction_of_chlorine_dioxide_in_air (1)
# FmiParamName;mass_fraction_of_chlorine_dioxide_in_air;;;

# UNKNOWN => mass_fraction_of_chlorine_monoxide_in_air (1)
# FmiParamName;mass_fraction_of_chlorine_monoxide_in_air;;;

# UNKNOWN => mass_fraction_of_chlorine_nitrate_in_air (1)
# FmiParamName;mass_fraction_of_chlorine_nitrate_in_air;;;

# UNKNOWN => mass_fraction_of_chlorophyll_a_in_sea_water (1)
# FmiParamName;mass_fraction_of_chlorophyll_a_in_sea_water;;;

# UNKNOWN => mass_fraction_of_cloud_condensed_water_in_air (1)
# FmiParamName;mass_fraction_of_cloud_condensed_water_in_air;;;

# UNKNOWN => mass_fraction_of_cloud_ice_in_air (1)
# FmiParamName;mass_fraction_of_cloud_ice_in_air;;;

# UNKNOWN => mass_fraction_of_cloud_liquid_water_in_air (1)
# FmiParamName;mass_fraction_of_cloud_liquid_water_in_air;;;

# UNKNOWN => mass_fraction_of_clox_expressed_as_chlorine_in_air (1)
# FmiParamName;mass_fraction_of_clox_expressed_as_chlorine_in_air;;;

# UNKNOWN => mass_fraction_of_convective_cloud_condensed_water_in_air (1)
# FmiParamName;mass_fraction_of_convective_cloud_condensed_water_in_air;;;

# UNKNOWN => mass_fraction_of_convective_cloud_ice_in_air (1)
# FmiParamName;mass_fraction_of_convective_cloud_ice_in_air;;;

# UNKNOWN => mass_fraction_of_convective_cloud_liquid_water_in_air (1)
# FmiParamName;mass_fraction_of_convective_cloud_liquid_water_in_air;;;

# UNKNOWN => mass_fraction_of_dichlorine_peroxide_in_air (1)
# FmiParamName;mass_fraction_of_dichlorine_peroxide_in_air;;;

# UNKNOWN => mass_fraction_of_dimethyl_sulfide_in_air (1)
# FmiParamName;mass_fraction_of_dimethyl_sulfide_in_air;;;

# UNKNOWN => mass_fraction_of_dinitrogen_pentoxide_in_air (1)
# FmiParamName;mass_fraction_of_dinitrogen_pentoxide_in_air;;;

# UNKNOWN => mass_fraction_of_dust_dry_aerosol_particles_in_air (1)
