# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
# F0-RRR-KGM2 => UNKNOWN
# F0-RRR-KGM2;0;;;

# Probability of reaching some cape threshold value
# PROB-CAPE-5[1119] => ProbabilityOfMUCAPELimit5[1322]
PROB-CAPE-5;ProbabilityOfMUCAPELimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some cape threshold value
# PROB-CAPE-5[1119] => ProbabilityOfMLCAPELimit5[1329]
PROB-CAPE-5;ProbabilityOfMLCAPELimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-1[1120] => ProbabilityOfMUCAPE1040Limit1[1332]
PROB-CAPE1040-1;ProbabilityOfMUCAPE1040Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-2[1121] => ProbabilityOfMUCAPE1040Limit2[1333]
PROB-CAPE1040-2;ProbabilityOfMUCAPE1040Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-3[1122] => ProbabilityOfMUCAPE1040Limit3[1334]
PROB-CAPE1040-3;ProbabilityOfMUCAPE1040Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-4[1123] => ProbabilityOfMUCAPE1040Limit4[1335]
PROB-CAPE1040-4;ProbabilityOfMUCAPE1040Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-5[1124] => ProbabilityOfMUCAPE1040Limit5[1336]
PROB-CAPE1040-5;ProbabilityOfMUCAPE1040Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Wind shear in m/s
# WSH-MS[1125] => SoundingBulkShear6km[4770]
WSH-MS;SoundingBulkShear6km;;;

# Wind shear in m/s
# WSH-MS[1125] => SoundingBulkShear1km[4771]
WSH-MS;SoundingBulkShear1km;;;

# Wind shear in m/s
# WSH-MS[1125] => SoundingBulkShear3km[4784]
WSH-MS;SoundingBulkShear3km;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[47700]
WSH-MS;47700;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[47710]
WSH-MS;47710;;;

# Effective wind shear in m/s
# EWSH-MS[1126] => SoundingEffectiveBulkShear[4785]
EWSH-MS;SoundingEffectiveBulkShear;;;

# Effective wind shear in m/s
# EWSH-MS[1126] => SoundingMaximumEBS[4789]
EWSH-MS;SoundingMaximumEBS;;;

# Temperature of LPL (Lifted Parcel Level) in K
# LPL-K => UNKNOWN
# LPL-K;0;;;

# Height of LPL (Lifted Parcel Level) in hPa
# LPL-HPA[1128] => SoundingLPLPressureMostUnstable[4782]
LPL-HPA;SoundingLPLPressureMostUnstable;;;

# Height of LPL (Lifted Parcel Level) in meters
# LPL-M[1129] => SoundingLPLHeightMostUnstable[4783]
LPL-M;SoundingLPLHeightMostUnstable;;;

# Probability of visibility being lower than some threshold value
# PROB-VV-1[1130] => ProbabilityOfVisibilityLimit1[1346]
PROB-VV-1;ProbabilityOfVisibilityLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-2[1131] => ProbabilityOfVisibilityLimit2[1347]
PROB-VV-2;ProbabilityOfVisibilityLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-3[1132] => ProbabilityOfVisibilityLimit3[1348]
PROB-VV-3;ProbabilityOfVisibilityLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-4[1133] => ProbabilityOfVisibilityLimit4[1349]
PROB-VV-4;ProbabilityOfVisibilityLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-5[1134] => ProbabilityOfVisibilityLimit5[1350]
PROB-VV-5;ProbabilityOfVisibilityLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-6[1135] => ProbabilityOfVisibilityLimit6[1351]
PROB-VV-6;ProbabilityOfVisibilityLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-1[1136] => ProbabilityOfVisibility2Limit1[1353]
PROB-VV2-1;ProbabilityOfVisibility2Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-2[1137] => ProbabilityOfVisibility2Limit2[1354]
PROB-VV2-2;ProbabilityOfVisibility2Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-3[1138] => ProbabilityOfVisibility2Limit3[1355]
PROB-VV2-3;ProbabilityOfVisibility2Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-4[1139] => ProbabilityOfVisibility2Limit4[1356]
PROB-VV2-4;ProbabilityOfVisibility2Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-5[1140] => ProbabilityOfVisibility2Limit5[1357]
PROB-VV2-5;ProbabilityOfVisibility2Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-6[1141] => ProbabilityOfVisibility2Limit6[1358]
PROB-VV2-6;ProbabilityOfVisibility2Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-1[1142] => ProbabilityOfCeilingLimit1[1339]
PROB-CEIL-1;ProbabilityOfCeilingLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-2[1143] => ProbabilityOfCeilingLimit2[1340]
PROB-CEIL-2;ProbabilityOfCeilingLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-3[1144] => ProbabilityOfCeilingLimit3[1341]
PROB-CEIL-3;ProbabilityOfCeilingLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-4[1145] => ProbabilityOfCeilingLimit4[1342]
PROB-CEIL-4;ProbabilityOfCeilingLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-5[1146] => ProbabilityOfCeilingLimit5[1343]
PROB-CEIL-5;ProbabilityOfCeilingLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-6[1147] => ProbabilityOfCeilingLimit6[1344]
PROB-CEIL-6;ProbabilityOfCeilingLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of CB-clouds
# PROB-CBTCU-1[1148] => ProbabilityOfCBOrTCU[1360]
PROB-CBTCU-1;ProbabilityOfCBOrTCU;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-1[1151] => ProbabilityOfSn3Limit1[1370]
PROB-SN3-1;ProbabilityOfSn3Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-2[1152] => ProbabilityOfSn3Limit2[1371]
PROB-SN3-2;ProbabilityOfSn3Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-3[1153] => ProbabilityOfSn3Limit3[1372]
PROB-SN3-3;ProbabilityOfSn3Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-4[1154] => ProbabilityOfSn3Limit4[1373]
PROB-SN3-4;ProbabilityOfSn3Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-5[1155] => ProbabilityOfSn3Limit5[1374]
PROB-SN3-5;ProbabilityOfSn3Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-6[1156] => ProbabilityOfSn3Limit6[1375]
PROB-SN3-6;ProbabilityOfSn3Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Height of the lowest FEW cloud layer in feet
# FEW1-FT[1157] => LowestFEWHeight[1377]
FEW1-FT;LowestFEWHeight;;;

# Height of the lowest SCT cloud layer in feet
# SCT1-FT[1158] => LowestSCTHeight[1378]
SCT1-FT;LowestSCTHeight;;;

# Height of the lowest BKN cloud layer in feet
# BKN1-FT[1159] => LowestBKNHeight[1379]
BKN1-FT;LowestBKNHeight;;;

# Height of the lowest OVC cloud layer in feet
# OVC1-FT[1160] => LowestOVCHeight[1380]
OVC1-FT;LowestOVCHeight;;;

# CB Cloud height in feet
# CB-FT[1161] => CbCloudBase[510]
CB-FT;CbCloudBase;;;

# Probability of freezing precitipation (rain or drizzle)
# PROB-FRPREC[1162] => ProbabilityOfFreezingPrecForm[1361]
PROB-FRPREC;ProbabilityOfFreezingPrecForm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-1 => UNKNOWN
# PROB-SN6-1;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-2 => UNKNOWN
# PROB-SN6-2;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-3 => UNKNOWN
# PROB-SN6-3;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-4 => UNKNOWN
# PROB-SN6-4;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-5 => UNKNOWN
# PROB-SN6-5;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-6 => UNKNOWN
# PROB-SN6-6;0;;;

# Probability of Low Visibility Procedures
# PROB-LVP-1[1169] => ProbabilityOfLVP[1362]
PROB-LVP-1;ProbabilityOfLVP;MUL{$,100.000000};DIV{$,100.000000};

# Effective storm relative helicity
# EHLCY-M2S2 => UNKNOWN
# EHLCY-M2S2;0;;;

# Ice ridge thickness
# IRIDGE-CM[1172] => IceDegreeOfRidging[388]
IRIDGE-CM;IceDegreeOfRidging;;;

# Ice deformation fraction
# ICEDEFR-0TO1 => UNKNOWN
# ICEDEFR-0TO1;0;;;

# Solid precipitation over the last 3 hours water equivalent
# RRS-3-MM => UNKNOWN
# RRS-3-MM;0;;;

# Thickness of "level ice", ie. ice that is not deformed
# ITHKLVL-CM => UNKNOWN
# ITHKLVL-CM;0;;;

# 10th fractal dewpoint temperature in EPS
# F10-TD-K[1176] => NEWBASE-PARAMETER[5100]
F10-TD-K;5100;SUM{$,-273.15};SUM{$,273.15};

# 25th fractal dewpoint temperature in EPS
# F25-TD-K[1177] => NEWBASE-PARAMETER[5101]
F25-TD-K;5101;SUM{$,-273.15};SUM{$,273.15};

# 75th fractal dewpoint temperature in EPS
# F75-TD-K[1178] => NEWBASE-PARAMETER[5102]
F75-TD-K;5102;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal dewpoint temperature in EPS
# F90-TD-K[1179] => NEWBASE-PARAMETER[5103]
F90-TD-K;5103;SUM{$,-273.15};SUM{$,273.15};

# Probability of old #6
# PROB-TC-6 => UNKNOWN
# PROB-TC-6;0;;;

# Smart weather symbol
# SMARTSYMBOL-N[1181] => SmartSymbol[1383]
SMARTSYMBOL-N;SmartSymbol;;;

# Weather number describing the state of weather, precursor to Smart weather symbol
# WEATHERNUMBER-N[1182] => WeatherNumber[1382]
WEATHERNUMBER-N;WeatherNumber;;;

# Minimum temperature at 06 UTC in Kelvin
# TMIN06-K[1183] => MinimumTemperature06[428]
TMIN06-K;MinimumTemperature06;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature at 06 UTC in Kelvin
# TMAX06-K[1184] => MaximumTemperature06[429]
TMAX06-K;MaximumTemperature06;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature at 18 UTC in Kelvin
# TMAX18-K[1185] => MaximumTemperature18[432]
TMAX18-K;MaximumTemperature18;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature at 18 UTC in Kelvin
# TMIN18-K[1186] => MinimumTemperature18[431]
TMIN18-K;MinimumTemperature18;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature in Kelvin on the preceding 24 hours period of the date-value
# TMAX-24-K[1187] => MaximumTemperature24h[358]
TMAX-24-K;MaximumTemperature24h;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature in Kelvin on the preceding 24 hours period of the date-value
# TMIN-24-K[1188] => MinimumTemperature24h[359]
TMIN-24-K;MinimumTemperature24h;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal dewpoint temperature in EPS
# F0-TD2M-C => UNKNOWN
# F0-TD2M-C;0;;;

# 5th fractal dewpoint temperature in EPS
# F5-TD2M-C => UNKNOWN
# F5-TD2M-C;0;;;

# 10th fractal dewpoint temperature in EPS
# F10-TD2M-C => UNKNOWN
# F10-TD2M-C;0;;;

# 25th fractal dewpoint temperature in EPS
# F25-TD2M-C => UNKNOWN
# F25-TD2M-C;0;;;

# 50th fractal dewpoint temperature in EPS
# F50-TD2M-C => UNKNOWN
# F50-TD2M-C;0;;;

# 75th fractal dewpoint temperature in EPS
# F75-TD2M-C => UNKNOWN
# F75-TD2M-C;0;;;

# 90th fractal dewpoint temperature in EPS
# F90-TD2M-C => UNKNOWN
# F90-TD2M-C;0;;;

# 95th fractal dewpoint temperature in EPS
# F95-TD2M-C => UNKNOWN
# F95-TD2M-C;0;;;

# 100th fractal dewpoint temperature in EPS
# F100-TD2M-C => UNKNOWN
# F100-TD2M-C;0;;;

# Precipitation form, fourth version
# PRECFORM4-N[1198] => PrecipitationForm4[1386]
PRECFORM4-N;PrecipitationForm4;;;

# Cumulative frost sum over some period of time
# FROSTSUM-C[1199] => FrostSum[634]
FROSTSUM-C;FrostSum;;;

# Estimated height [FL] of the tropopause
# TROPO-FL[1200] => tropopause_altitude[12738]
TROPO-FL;tropopause_altitude;;;

# Surface direct normal irradiation
# SDNIRR-JM2[1201] => DirectNormalIrradianceAccumulation[1385]
SDNIRR-JM2;DirectNormalIrradianceAccumulation;;;

# Rain accumulation in mm
# RACC-KGM2[1202] => PrecipitationWater[857]
RACC-KGM2;PrecipitationWater;;;

# Growing degree days
# GDD-C[1203] => GrowingDegreeDays[1387]
GDD-C;GrowingDegreeDays;;;

# Convective available potential energy shear
# CAPES-JKG[1204] => CAPEShear[1392]
CAPES-JKG;CAPEShear;;;

# Probability of reaching wind gust speed more than given value threshold, aggregated over area and/or time
# PROB-WG-AGG-1[1205] => ProbabilityOfGustLimit1Aggregation1[1388]
PROB-WG-AGG-1;ProbabilityOfGustLimit1Aggregation1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of hail, aggregated over area and/or time
# PROB-HAIL-AGG-1[1206] => ProbabilityOfHailLimit1Aggregation1[1390]
PROB-HAIL-AGG-1;ProbabilityOfHailLimit1Aggregation1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value, aggregated over area and/or time
# PROB-RR-AGG-1[1207] => ProbabilityOfPrecLimit1Aggregation1[1389]
PROB-RR-AGG-1;ProbabilityOfPrecLimit1Aggregation1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-1[1209] => ProbabilityOfPr6Limit1[1061]
PROB-RR6-1;ProbabilityOfPr6Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-2[1210] => ProbabilityOfPr6Limit2[1062]
PROB-RR6-2;ProbabilityOfPr6Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-3[1211] => ProbabilityOfPr6Limit3[1063]
PROB-RR6-3;ProbabilityOfPr6Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-4 => UNKNOWN
# PROB-RR6-4;0;;;

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-5 => UNKNOWN
# PROB-RR6-5;0;;;

# Probability of reaching some precipitation threshold value in 6h
# PROB-RR6-6 => UNKNOWN
# PROB-RR6-6;0;;;

# 0th fractal global radiation in EPS
# F0-RADGLO-WM2[1215] => RadiationGlobalF0[4672]
F0-RADGLO-WM2;RadiationGlobalF0;;;

# 10th fractal global radiation in EPS
# F10-RADGLO-WM2[1216] => RadiationGlobalF10[4673]
F10-RADGLO-WM2;RadiationGlobalF10;;;

# 25th fractal global radiation in EPS
# F25-RADGLO-WM2[1217] => RadiationGlobalF25[4674]
F25-RADGLO-WM2;RadiationGlobalF25;;;

# 50th fractal global radiation in EPS
# F50-RADGLO-WM2[1218] => RadiationGlobalF50[4675]
F50-RADGLO-WM2;RadiationGlobalF50;;;

# 75th fractal global radiation in EPS
# F75-RADGLO-WM2[1219] => RadiationGlobalF75[4676]
F75-RADGLO-WM2;RadiationGlobalF75;;;

# 90th fractal global radiation in EPS
# F90-RADGLO-WM2[1220] => RadiationGlobalF90[4677]
F90-RADGLO-WM2;RadiationGlobalF90;;;

# 100th fractal global radiation in EPS
# F100-RADGLO-WM2[1221] => RadiationGlobalF100[4678]
F100-RADGLO-WM2;RadiationGlobalF100;;;

# Pressure anomaly (departure)
# PANM-PA => UNKNOWN
# PANM-PA;0;;;

# Humidity of ground in a 2 cm thick surface, grassy areas
# HUMGRASS-KGKG => UNKNOWN
# HUMGRASS-KGKG;0;;;

# Surface soil wetness in m at level 2
# SOILWET2-M => UNKNOWN
# SOILWET2-M;0;;;

# Hours since last snowfall
# SNACC-H => UNKNOWN
# SNACC-H;0;;;

# Snow drift accumulation since last snowfall
# SNDACC-N => UNKNOWN
# SNDACC-N;0;;;

# Snow drift index
# SNOWDRIFT-N[1227] => SnowDriftIndex[1393]
SNOWDRIFT-N;SnowDriftIndex;;;

# Snow load
# SNOWLOAD-KGM2[1228] => SnowLoad[850]
SNOWLOAD-KGM2;SnowLoad;;;

# Shift Of Tails for precipitation
# SOT-RR-N[1229] => MonthlyMaximumSnowDepth[1399]
SOT-RR-N;MonthlyMaximumSnowDepth;;;

# Shift Of Tails for precipitation
# SOT-RR-N[1229] => SOTPrecipitation[1401]
SOT-RR-N;SOTPrecipitation;;;

# Shift Of Tails for wind gusts
# SOT-WG-N[1230] => SOTWindGust[1400]
SOT-WG-N;SOTWindGust;;;

# Extreme Forecast Index for wind gusts
# EFI-WG--1TO1[1232] => EFIWindGust[558]
EFI-WG--1TO1;EFIWindGust;;;

# Extreme Forecast Index for precipitation
# EFI-RR--1TO1[1233] => EFIPrecipitation[559]
EFI-RR--1TO1;EFIPrecipitation;;;

# 0th fractal snowload in EPS
# F0-SNOWLOAD-KGM2[1235] => SnowLoadF0[4679]
F0-SNOWLOAD-KGM2;SnowLoadF0;;;

# 10th fractal snowload in EPS
# F10-SNOWLOAD-KGM2[1236] => SnowLoadF10[4680]
F10-SNOWLOAD-KGM2;SnowLoadF10;;;

# 25th fractal snowload in EPS
# F25-SNOWLOAD-KGM2[1237] => SnowLoadF25[4681]
F25-SNOWLOAD-KGM2;SnowLoadF25;;;

# 50th fractal snowload in EPS
# F50-SNOWLOAD-KGM2[1238] => SnowLoadF50[4682]
F50-SNOWLOAD-KGM2;SnowLoadF50;;;

# 75th fractal snowload in EPS
# F75-SNOWLOAD-KGM2[1239] => SnowLoadF75[4683]
F75-SNOWLOAD-KGM2;SnowLoadF75;;;

# 90th fractal snowload in EPS
# F90-SNOWLOAD-KGM2[1240] => SnowLoadF90[4684]
F90-SNOWLOAD-KGM2;SnowLoadF90;;;

# 100th fractal snowload in EPS
# F100-SNOWLOAD-KGM2[1241] => SnowLoadF100[4685]
F100-SNOWLOAD-KGM2;SnowLoadF100;;;

# Mean value of snowload in EPS
# SNOWLOAD-MEAN-KGM2 => UNKNOWN
# SNOWLOAD-MEAN-KGM2;0;;;

# Standard deviation of snowload in EPS
# SNOWLOAD-STDDEV-KGM2 => UNKNOWN
# SNOWLOAD-STDDEV-KGM2;0;;;

# 10th fractal maximum temperature in EPS
# F10-TMAX-K => UNKNOWN
# F10-TMAX-K;0;;;

# 25th fractal maximum temperature in EPS
# F25-TMAX-K => UNKNOWN
# F25-TMAX-K;0;;;

# 75th fractal maximum temperature in EPS
# F75-TMAX-K => UNKNOWN
# F75-TMAX-K;0;;;

# 90th fractal maximum temperature in EPS
# F90-TMAX-K => UNKNOWN
# F90-TMAX-K;0;;;

# 10th fractal minimum temperature in EPS
# F10-TMIN-K => UNKNOWN
# F10-TMIN-K;0;;;

# 25th fractal minimum temperature in EPS
# F25-TMIN-K => UNKNOWN
# F25-TMIN-K;0;;;

# 75th fractal minimum temperature in EPS
# F75-TMIN-K => UNKNOWN
# F75-TMIN-K;0;;;

# 90th fractal minimum temperature in EPS
# F90-TMIN-K => UNKNOWN
# F90-TMIN-K;0;;;

# 0th fractal precipitation in EPS
# F0-RR-24-MM[1255] => Precipitation24hF0[4719]
F0-RR-24-MM;Precipitation24hF0;;;

# 10th fractal precipitation in EPS
# F10-RR-24-MM[1256] => Precipitation24hF10[4717]
F10-RR-24-MM;Precipitation24hF10;;;

# 25th fractal precipitation in EPS
# F25-RR-24-MM[1257] => Precipitation24hF25[4716]
F25-RR-24-MM;Precipitation24hF25;;;

# 50th fractal precipitation in EPS
# F50-RR-24-MM[1258] => Precipitation24hF50[4715]
F50-RR-24-MM;Precipitation24hF50;;;

# 75th fractal precipitation in EPS
# F75-RR-24-MM[1259] => Precipitation24hF75[4714]
F75-RR-24-MM;Precipitation24hF75;;;

# 90th fractal precipitation in EPS
# F90-RR-24-MM[1260] => Precipitation24hF90[4713]
F90-RR-24-MM;Precipitation24hF90;;;

# 100th fractal precipitation in EPS
# F100-RR-24-MM[1261] => Precipitation24hF100[4711]
F100-RR-24-MM;Precipitation24hF100;;;

# Height of last LFC in meters
# LFC-LAST-M => UNKNOWN
# LFC-LAST-M;0;;;

# Temperature of last LFC in meters
# LFC-LAST-K => UNKNOWN
# LFC-LAST-K;0;;;

# Height of last LFC in hPa
# LFC-LAST-HPA => UNKNOWN
# LFC-LAST-HPA;0;;;

# Probability of fog
# PROB-FOG-1[1265] => FogProbabilityLimit1[1412]
PROB-FOG-1;FogProbabilityLimit1;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal 24h total precipitation in EPS
# F0-RR-24-KGM2[1267] => Precipitation24hF0[4719]
F0-RR-24-KGM2;Precipitation24hF0;;;

# 10th fractal 24h total precipitation in EPS
# F10-RR-24-KGM2[1268] => Precipitation24hF10[4717]
F10-RR-24-KGM2;Precipitation24hF10;;;

# 25th fractal 24h total precipitation in EPS
# F25-RR-24-KGM2[1269] => Precipitation24hF25[4716]
F25-RR-24-KGM2;Precipitation24hF25;;;

# 50th fractal 24h total precipitation in EPS
# F50-RR-24-KGM2[1270] => Precipitation24hF50[4715]
F50-RR-24-KGM2;Precipitation24hF50;;;

# 75th fractal 24h total precipitation in EPS
# F75-RR-24-KGM2[1271] => Precipitation24hF75[4714]
F75-RR-24-KGM2;Precipitation24hF75;;;

# 90th fractal 24h total precipitation in EPS
# F90-RR-24-KGM2[1272] => Precipitation24hF90[4713]
F90-RR-24-KGM2;Precipitation24hF90;;;

# 100th fractal 24h total precipitation in EPS
# F100-RR-24-KGM2[1273] => Precipitation24hF100[4711]
F100-RR-24-KGM2;Precipitation24hF100;;;

# 0th fractal 120h total precipitation in EPS
# F0-RR-120-KGM2[1274] => Precipitation120hF0[1420]
F0-RR-120-KGM2;Precipitation120hF0;;;

# 10th fractal 120h total precipitation in EPS
# F10-RR-120-KGM2[1275] => Precipitation120hF10[1419]
F10-RR-120-KGM2;Precipitation120hF10;;;

# 25th fractal 120h total precipitation in EPS
# F25-RR-120-KGM2[1276] => Precipitation120hF25[1418]
F25-RR-120-KGM2;Precipitation120hF25;;;

# 50th fractal 120h total precipitation in EPS
# F50-RR-120-KGM2[1277] => Precipitation120hF50[1417]
F50-RR-120-KGM2;Precipitation120hF50;;;

# 75th fractal 120h total precipitation in EPS
# F75-RR-120-KGM2[1278] => Precipitation120hF75[1416]
F75-RR-120-KGM2;Precipitation120hF75;;;

# 90th fractal 120h total precipitation in EPS
# F90-RR-120-KGM2[1279] => Precipitation120hF90[1415]
F90-RR-120-KGM2;Precipitation120hF90;;;

# 100th fractal 120h total precipitation in EPS
# F100-RR-120-KGM2[1280] => Precipitation120hF100[1414]
F100-RR-120-KGM2;Precipitation120hF100;;;

# Convective severity index
# CSI-N[1281] => ConvectiveSeverityIndex[1411]
CSI-N;ConvectiveSeverityIndex;;;

# Probability of flash (lightning), aggregated over area and/or time
# PROB-FLASH-AGG-1[1282] => ProbabilityOfLightningAggregation1[1413]
PROB-FLASH-AGG-1;ProbabilityOfLightningAggregation1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-1[1283] => ProbabilityOfConvectiveSeverityIndexLimit1[1421]
PROB-CSI-1;ProbabilityOfConvectiveSeverityIndexLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-2[1284] => ProbabilityOfConvectiveSeverityIndexLimit2[1422]
PROB-CSI-2;ProbabilityOfConvectiveSeverityIndexLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some CSI threshold value
# PROB-CSI-3[1285] => ProbabilityOfConvectiveSeverityIndexLimit3[1423]
PROB-CSI-3;ProbabilityOfConvectiveSeverityIndexLimit3;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal wind gust speed in EPS
# F0-IFFG-MS[1288] => WindGustF0[1123]
F0-IFFG-MS;WindGustF0;;;

# 10th fractal wind gust speed in EPS
# F10-IFFG-MS[1289] => WindGustF10[1122]
F10-IFFG-MS;WindGustF10;;;

# 25th fractal wind gust speed in EPS
# F25-IFFG-MS[1290] => WindGustF25[1121]
F25-IFFG-MS;WindGustF25;;;

# 50th fractal wind gust speed in EPS
# F50-IFFG-MS[1291] => WindGustF50[1120]
F50-IFFG-MS;WindGustF50;;;

# 75th fractal wind gust speed in EPS
# F75-IFFG-MS[1292] => WindGustF75[1119]
F75-IFFG-MS;WindGustF75;;;

# 90th fractal wind gust speed in EPS
# F90-IFFG-MS[1293] => WindGustF90[1118]
F90-IFFG-MS;WindGustF90;;;

# 100th fractal wind gust speed in EPS
# F100-IFFG-MS[1294] => WindGustF100[1117]
F100-IFFG-MS;WindGustF100;;;

# Precipitation phase as calculated by "Koistinen algorithm"
# PRECPHASE-0TO1[1295] => SurfaceWaterPhase[706]
PRECPHASE-0TO1;SurfaceWaterPhase;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal low and middle cloudiness in EPS
# F100-NLM-PRCNT[1296] => LowAndMiddleCloudCoverF100[1425]
F100-NLM-PRCNT;LowAndMiddleCloudCoverF100;;;

# 90th fractal low and middle cloudiness in EPS
